ProvinceName,DistrictName,TurnoutPercent
Paktika,WorMamy,1352.12869273749
Paktika,Gomal,957.764282485749
Paktika,Turwo,756.8802381255725
Paktika,Surubi,375.5628998896686
Nooristan,Wama,333.3410841811979
Khost,Qalandar,287.8771159071183
Paktya,Shwak,269.0177797200478
Paktika,ZarghunShah,257.1219788476796
Paktya,Ahmadaba,251.9400055934461
Paktika,Nika,239.89862387121002
Kunar,AsadAbad,233.93975545721275
Nooristan,Paroon,227.03330216148336
Kandahar,Reg,220.4109147636638
Paktika,JaniKhel,220.005456050839
Nooristan,Barg-E-Matal,217.64115661969862
Baghlan,Jalga,216.39530297307334
Khost,JajiMaidan,211.54930109856437
Paktika,Wazakhwah,203.56489891555194
Panjshir,Paryan,201.55501677284582
Paktya,LajaAhmadK,198.30065901603848
Paktika,YahyaKhel,196.36011607148822
Khost,Khost,191.87888390966077
Kandahar,Shorabak,188.36323672558734
Logar,Azra,184.7028439996951
Khost,Spera,175.62370246519447
Nangarhar,Darah-E-Noor,173.1763927249622
Paktya,DandPatan,165.2070016197316
Khost,Gurbuz,165.12117965039536
Paktika,Omna,165.10329621541618
Paktya,WuzaZadran,162.70823303880078
Nangarhar,DurBaba,162.50947667852452
Baghlan,Gozargah-E-Nur,162.29240073530434
Kabul,Khak-E-Jabar,161.3837185912147
Paktika,SarRawza,158.85315449215966
Paktya,JajiAryob,155.78195733595763
Paktika,YosufKhel,152.28687548644777
Khost,Baak,149.2973941551853
Ghor,Chighcheran,146.31746656832297
Bamyan,Saighan,146.02689211161425
Kandahar,Nish,145.03673312821715
Paktika,DilaWaKhush,141.04744476833656
Baghlan,TalaWaBarf,138.08836176214865
Ghor,CharSada,137.20426292228038
Kandahar,Daman,136.3370694352107
Khost,AliSher,134.9174749405075
Balkh,Marmul,133.83947922549234
Ghor,Dawlatyar,133.15679846750263
Kabul,Surubi,132.88594787354313
Paktika,Ziruk,132.74867609419525
Kandahar,Maruf,132.39517059920954
Daykundi,Geti,131.1485618391496
Paktika,Sharan,130.2370664824807
Kandahar,SpinBoldak,129.99938116959748
Paktika,Giyan,129.55407146572233
Paktika,Barmal,129.46845927699218
Kunar,KhasKunar,127.75542371336033
Baghlan,FiringWaGharu,127.69106671486756
Baghlan,Burka,126.90562547959004
Paktya,Samkani,125.63201650492996
Kunar,ShigalWaShi,124.5793931906495
Khost,Manduzay,124.57565620609037
Khost,Tanay,122.21579388061716
Paktika,Urgoon,121.07106387427916
Herat,Chisht-E-Shar,119.3312960912609
Paktya,SayyidKaram,118.94826749007052
Ghor,Tulak,118.90773515411709
Zabul,Qalat,118.3705684234011
Khost,NadirshahKo,118.05168888146373
Paktya,JaniKhel,117.74546233439047
Faryab,Andkhoy,116.84560116118183
Khost,MusaKhel,115.65523486874056
Wardak,ChakiWardak,114.0476862563923
Bamyan,Shebar,113.80166329331517
Daykundi,Khedir,113.20697187142282
Zabul,Atghar,112.82544978784964
Faryab,Maimana,111.86824225935918
Wardak,Daymirdad,110.76748521810514
Ghor,Saghar,110.74453280556811
Ghazni,Malistan,110.47906354698289
Badghis,Jawand,110.0421341564999
Baghlan,Nahreen,109.16698065890259
Ghor,Duleena,108.26677709266467
Nangarhar,Goshta,107.81763535591742
Wardak,SayydAbad,106.09225498276739
Panjshir,Unaba,105.6581384311176
Baghlan,Andarab,102.49273806993502
Kandahar,Ghorak,101.8499671926435
Bamyan,Kahmard,101.59631916234616
Badakhshan,Darwaz-E-Bal,101.56382060201442
Nooristan,Waygal,101.33635290025482
Wardak,MaydanShah,100.67329667756347
Badakhshan,Yaftal-E-Sufla,100.04157265918117
Kunar,Narang,99.73670596666855
Ghor,Shahrak,99.05897121073922
Takhar,Kalafgan,98.93593821854019
Kunar,Nari,98.29857216367253
Khost,Shamul,97.92140353171888
Badakhshan,Tashkan,97.31673892037303
Badakhshan,Kohistan,97.29470271814445
Daykundi,Miramor,95.55504172359082
Baghlan,KhostWaFiri,95.5067625630368
Ghazni,Nawur,95.37372406257691
Sar-E-Pul,Balkhab,94.39565546982004
Badakhshan,Yawan,94.13180167967774
Nangarhar,KuzKunar,93.90985635551327
Daykundi,Ishterlai,93.34793609379388
Kunar,MaraWara,92.28824416024337
Kunar,Sawkai,90.92696753693087
Ghazni,Jaghatu,90.13951444217481
Baghlan,DehSalah,89.47636892122978
Nangarhar,Nazyan,89.38725623759716
Kabul,Bagrami,88.87844995683432
Faryab,Gurziwan,88.48284504866393
Kandahar,Arghistan,88.03994896210025
Takhar,Dasht-E-Qala,87.73667144897477
Farah,PurChaman,87.4779291057663
Samangan,KhuramWaSabagh,87.45480639622744
Laghman,Mehtarlam,87.02650208797925
Kapisa,KohBand,86.87924912336338
Faryab,KhwajaSabzPosh,86.84600476216193
Balkh,Nahr-E-Shahi,86.72966936246691
Takhar,Baharak,86.7028022158716
Badakhshan,FaizAbad,86.01358017986402
Ghor,LalWaSarjan,84.99967876200634
Balkh,Zari,84.95555181040625
Badakhshan,KiranWaMenjan,84.63390249978806
Daykundi,Sang-E-Takht,84.11935822966474
Badakhshan,Ragistan,81.83900485283722
Faryab,BilChiragh,81.7577377442171
Panjshir,Darah,81.3008338944848
